Rank,teamId,teamImageId,teamFullName,Team,teamAbbrevName,leagueId,leagueName,GM,SubOn,SubOff,GWG,SOG,SOTInBox,SOTOBox,BlkdInBox,BlkdOutBox,OFF,OffTgtOBox,OffTgtInBox,PenTaken,PenGoal,ShotDirFK,GoalDirFK,GoalInBx,GoalOBx,GoalOP,GoalHead,OfTgHd,SOTHead,GoalLF,GoalRF,ShotLF,ShotRF,PsOpHfFl,PsOnHfFl,PsAtt,PsOnHfScs,PsOpHfScs,ExpG,Goal,Ast,ExpA,BgChnc,BgChncCrtd,ChncSetPl,ChncOpnPl,Chance,1v1,1v1InBox,Scs1v1InBox,SucflDuels,Success1v1,ThrghBalls,ThrghBlCmp,Touches,DuelLs,FailTackle,SucflTkls,Int,DefTouch,SucflTklPct,Clrnce,HeadClear,Recovery,FlComA3,FlComD3,FlComM3,FlSufA3,FlSufD3,FlSufM3,Offsides,CleanSheet,CrossPunch,ErrGoal,ErrShot,Cleared,KeeperCtch,GoalCncd,GoalCnIBx,GoalCnOBx,PensWon,Saves,SvBody,SvCght,SvClct,SvDive,SvFeet,SvFTip,SvHands,SvInBox,SvOutBox,SvPrdDng,SvPrdSaf,SvReach,SvStand,SvStoop,2ndYellow,Red,Yellow,BgChncFace,Turnover,Disposs,TchsA3,TchsD3,TchsM3,TouchOpBox,PctPassFwd,PassSucPct,PsCmpM3,PsCmpA3,PsCmpD3,PsAttA3,PsAttM3,PsAttD3,AerialSucPct,Aerials,ExpGAg,BgChncGoal,Crosses,DefTouchD3,DefTouchD3,DefTouchM3,DefTouchA3,OpenPlayxG,SetPiecexG,OpenPlayxG,SetPiecexG,NonPenxG,KeyPasses,DefBlocks,xGPerShot,ShotsTotal,CrossScsPct,CrossScsPctOpnPl,PctRegainsWithin6S,RecoveriesOppositionHalf,OpponentPossessionsStartingAndEndingInTheirOwnHalf,PassesIntoBox,ConcededPassesIntoBox,PassesIntoBox,ConcededPassesIntoBox,optaTeamId,null,Week,game,Home,Away,Win,Draw,Loss,Date,gameId,opponentId,opponentTeamImageId,oppOptaTeamId,teamFullName,opponentFullName,opponent,score,finalScoreOpponent,gameStatus,Result,scatterId,scatterExtra
1,73xrv2025rnj0t3y9ayp83bec,6925,Edmonton,Edmonton,EDM,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,5,5,0,2,2,0,0,3,8,2,2,0,0,1,0,0,0,0,0,2,0,0,0,6,2,37,15,347,169,126,1.25,0,0,1.09,1,1,5,4,9,24,2,0,44,13,0,0,518,53,4,8,9,50,52.2%,26,13,43,2,5,6,3,3,3,2,0,0,0,0,0,0,2,1,1,0,2,0,0,2,1,0,0,2,1,1,0,0,0,1,0,0,0,0,0,4,6,107,198,213,15,30.3%,85.0%,145,43,107,51,167,129,41.7%,24,0.31,0,17,40,40,8,2,0.42,0.84,0.42,0.84,1.25,9,2,0.10,13,0.12,0.00,21.7%,5.00,11,4,17,4,17,6925,,,FOR vs EDM,false,true,false,false,true,2020-08-16,7t5b01x3jsqkkavibyn5aej2s,c2pdzdl3dgf5b0siidn2ay5ii,15377,15377,Edmonton,Forge,FOR,0,2,Played,L 0-2,2126225,FOR vs EDM (2020-08-16)
1,73xrv2025rnj0t3y9ayp83bec,6925,Edmonton,Edmonton,EDM,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,4,4,0,0,0,0,0,0,5,2,1,0,0,1,0,0,0,0,0,2,0,0,0,2,1,58,13,235,82,82,0.26,0,0,0.11,0,0,2,0,2,13,0,0,52,6,0,0,417,46,4,7,11,51,64.7%,28,9,41,7,3,7,3,7,5,4,0,0,0,0,0,0,2,2,0,0,3,0,0,1,2,1,0,2,2,1,1,1,0,1,0,0,1,1,5,6,10,71,153,193,7,48.5%,69.8%,89,19,56,30,125,80,65.6%,32,2.92,0,8,38,38,11,2,0.08,0.18,0.08,0.18,0.26,2,1,0.05,5,0.25,0.00,40.0%,7.00,13,3,11,3,11,6925,,,EDM vs CAV,true,false,false,false,true,2020-08-21,7tigxj35sgqjbet0qxe22v21g,41ewt71n8fqwy6trsqta1bjvu,15381,15381,Edmonton,Cavalry,CAV,0,2,Played,L 0-2,2126240,EDM vs CAV (2020-08-21)
1,73xrv2025rnj0t3y9ayp83bec,6925,Edmonton,Edmonton,EDM,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,5,5,0,4,3,1,3,1,4,0,0,0,0,0,0,2,0,2,0,3,0,2,0,4,1,44,15,481,219,203,2.38,2,1,1.74,3,2,6,2,8,24,0,0,58,11,0,0,679,52,4,14,9,40,81.8%,10,6,41,8,4,5,5,6,5,0,0,0,1,0,0,0,2,2,0,0,2,0,0,2,1,0,0,2,0,2,0,0,0,1,0,0,0,3,1,6,11,150,193,336,14,30.4%,87.7%,241,62,119,68,276,137,53.8%,26,0.73,2,24,25,25,10,5,1.66,0.72,1.66,0.72,2.38,7,2,0.20,12,0.21,0.13,22.2%,12.00,14,11,12,11,12,6925,,,ATO vs EDM,false,true,false,true,false,2020-08-23,7tqr229an5mqpjp1qgvl7e0pg,dn8tjhuq0bax4dgixqvluhzze,16614,16614,Edmonton,Atlético Ottawa,ATO,2,2,Played,T 2-2,2126243,ATO vs EDM (2020-08-23)
1,73xrv2025rnj0t3y9ayp83bec,6925,Edmonton,Edmonton,EDM,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,5,5,0,3,1,2,2,3,4,2,2,1,0,1,0,0,1,1,0,0,0,0,1,4,3,65,26,539,263,185,1.25,1,0,0.29,1,0,0,6,6,29,2,0,69,13,0,0,773,58,11,12,11,47,69.7%,12,3,54,3,1,6,4,4,11,0,0,0,0,0,0,2,3,3,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,3,0,12,150,248,375,19,34.3%,83.1%,250,54,144,72,290,177,58.3%,24,1.17,0,17,25,25,21,1,0.32,0.93,0.32,0.93,0.46,6,2,0.10,12,0.29,0.31,48.1%,10.00,22,12,18,12,18,6925,,,EDM vs HFX,true,false,false,false,true,2020-08-27,7u1iuq4d7judbzn8c1gawxp90,5gmx3o5y2oc0i6rowjwtu7jvu,15376,15376,Edmonton,HFX Wanderers,HFX,1,3,Played,L 1-3,2126249,EDM vs HFX (2020-08-27)
1,73xrv2025rnj0t3y9ayp83bec,6925,Edmonton,Edmonton,EDM,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,3,3,0,2,2,0,4,1,4,2,1,0,0,0,0,1,0,1,1,1,1,0,0,2,2,63,23,475,191,198,0.89,1,1,0.80,1,1,1,9,10,34,5,2,69,20,1,0,676,56,12,8,5,35,66.7%,9,7,67,4,1,8,1,8,7,1,0,0,0,0,0,0,2,2,0,0,2,0,0,1,2,0,0,2,2,0,1,0,0,0,0,0,0,3,3,6,12,162,200,314,24,37.9%,81.9%,208,67,114,82,248,145,52.0%,25,1.65,0,22,23,23,10,2,0.75,0.15,0.75,0.15,0.89,9,0,0.08,11,0.09,0.06,23.3%,12.00,28,19,19,19,19,6925,,,VAL vs EDM,false,true,false,false,true,2020-08-29,7u70ahhsjfxqkqyoibw4kuql0,dd2vf0yzjm7jm7cak9tf11sa2,15378,15378,Edmonton,Valour,VAL,1,2,Played,L 1-2,2126254,VAL vs EDM (2020-08-29)
1,73xrv2025rnj0t3y9ayp83bec,6925,Edmonton,Edmonton,EDM,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,4,4,0,0,0,0,1,1,4,1,1,0,0,1,0,0,0,0,0,2,0,0,0,2,0,56,20,455,247,132,0.36,0,0,0.21,0,0,1,3,4,15,0,0,59,7,1,1,646,55,5,19,12,46,60.0%,10,4,53,1,3,6,2,6,8,2,0,0,0,0,0,0,1,0,1,0,3,0,0,1,3,0,0,3,1,2,0,2,0,0,0,0,0,1,1,0,13,109,242,295,12,36.5%,83.3%,202,36,141,51,232,172,57.1%,21,1.24,0,16,26,26,18,2,0.16,0.19,0.16,0.19,0.36,4,4,0.06,6,0.25,0.17,34.2%,9.00,20,12,11,12,11,6925,,,EDM vs YRK,true,false,false,false,true,2020-09-02,7ulatzc5xxyaiw5pmjxft1kb8,cqthcpums3aas2tdy0qhlkuwa,15382,15382,Edmonton,York United,YRK,0,1,Played,L 0-1,2126259,EDM vs YRK (2020-09-02)
1,73xrv2025rnj0t3y9ayp83bec,6925,Edmonton,Edmonton,EDM,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,5,5,0,5,3,2,2,2,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,3,80,22,386,174,110,1.77,1,0,0.86,2,1,1,4,5,17,2,0,52,6,0,0,571,66,6,12,19,58,56.3%,19,11,63,2,5,11,1,5,4,5,0,0,0,0,0,0,2,2,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,2,2,4,11,90,233,248,14,41.5%,73.6%,140,32,112,44,184,158,56.3%,32,1.98,1,10,41,41,17,0,0.28,1.49,0.28,1.49,1.77,5,6,0.20,9,0.20,0.17,36.2%,12.00,25,13,16,13,16,6925,,,PAC vs EDM,false,true,false,false,true,2020-09-06,7v18c0lc1p8rx62p3chr1w07o,b3436h8h14zw7f1uv6w9vqf6y,15380,15380,Edmonton,Pacific,PAC,1,2,Played,L 1-2,2126273,PAC vs EDM (2020-09-06)
1,c2pdzdl3dgf5b0siidn2ay5ii,15377,Forge,Forge,FOR,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,5,5,0,4,2,2,2,1,2,1,0,0,0,0,0,2,0,2,1,1,1,0,1,2,2,63,39,374,164,108,0.89,2,1,0.67,1,1,2,5,7,17,1,1,55,6,0,0,559,62,6,7,12,51,56.5%,26,15,44,5,4,8,3,5,11,3,0,0,0,0,0,1,2,2,0,0,4,0,0,2,2,0,0,4,3,1,0,2,0,0,2,0,0,4,3,12,5,104,261,194,13,43.0%,72.7%,116,39,117,51,145,178,37.8%,45,1.74,1,9,43,43,6,2,0.78,0.11,0.78,0.11,0.89,6,3,0.10,9,0.22,0.17,46.9%,7.00,28,11,19,11,19,15377,,,FOR vs CAV,true,false,false,true,false,2020-08-14,7st0tt53e4ksjueglfgouulg4,41ewt71n8fqwy6trsqta1bjvu,15381,15381,Forge,Cavalry,CAV,2,2,Played,T 2-2,2126218,FOR vs CAV (2020-08-14)
1,c2pdzdl3dgf5b0siidn2ay5ii,15377,Forge,Forge,FOR,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,5,5,1,3,1,2,0,2,2,1,1,0,0,0,0,0,1,1,0,0,0,1,0,2,3,56,22,616,277,261,0.31,2,0,0.26,0,0,1,4,5,21,4,0,53,11,0,0,777,44,6,9,7,38,53.6%,15,6,35,3,3,3,5,2,6,0,1,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,2,2,0,0,1,0,0,1,0,0,1,1,4,4,217,214,346,24,32.0%,87.3%,280,114,144,150,306,160,58.3%,24,1.25,0,23,27,27,7,4,0.26,0.05,0.26,0.05,0.31,5,3,0.04,7,0.13,0.20,25.9%,9.00,10,17,4,17,4,15377,,,FOR vs EDM,true,false,true,false,false,2020-08-16,7t5b01x3jsqkkavibyn5aej2s,73xrv2025rnj0t3y9ayp83bec,6925,6925,Forge,Edmonton,EDM,2,0,Played,W 2-0,2126225,FOR vs EDM (2020-08-16)
1,c2pdzdl3dgf5b0siidn2ay5ii,15377,Forge,Forge,FOR,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,5,5,0,5,5,0,0,1,4,2,1,1,1,1,0,1,0,0,0,1,0,0,1,2,6,59,22,512,232,199,1.59,1,0,0.31,2,0,1,3,4,22,2,1,44,13,0,0,706,65,8,3,19,42,50.0%,11,6,51,7,2,9,4,7,6,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,21,191,238,277,23,33.8%,84.2%,188,84,159,103,225,184,30.0%,10,0.35,1,14,29,29,9,4,0.61,0.98,0.61,0.98,0.80,4,2,0.16,10,0.07,0.00,48.8%,18.00,24,20,16,20,16,15377,,,HFX vs FOR,false,true,false,true,false,2020-08-20,7tg0hh0cm7hvex18ezv8bl4pg,5gmx3o5y2oc0i6rowjwtu7jvu,15376,15376,Forge,HFX Wanderers,HFX,1,1,Played,T 1-1,2126238,HFX vs FOR (2020-08-20)
1,c2pdzdl3dgf5b0siidn2ay5ii,15377,Forge,Forge,FOR,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,5,5,1,6,5,1,0,2,6,3,3,0,0,1,0,2,0,2,0,1,2,0,2,2,7,61,26,358,166,105,1.13,2,1,0.94,1,1,2,7,9,23,5,2,61,10,0,0,566,50,4,16,9,47,62.5%,18,12,51,5,0,5,3,6,10,5,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,0,0,2,2,0,0,2,0,0,1,0,0,1,1,2,9,122,206,238,24,43.0%,75.7%,139,36,96,49,180,129,61.9%,21,1.89,1,18,33,33,14,0,0.92,0.21,0.92,0.21,1.13,8,6,0.08,14,0.17,0.17,40.4%,10.00,25,21,16,21,16,15377,,,FOR vs PAC,true,false,true,false,false,2020-08-22,7to1ns52wkgk9irtdbwzdn2ms,b3436h8h14zw7f1uv6w9vqf6y,15380,15380,Forge,Pacific,PAC,2,1,Played,W 2-1,2126242,FOR vs PAC (2020-08-22)
1,c2pdzdl3dgf5b0siidn2ay5ii,15377,Forge,Forge,FOR,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,5,5,0,5,4,1,0,1,5,0,2,0,0,1,0,2,0,1,0,5,0,0,2,1,4,58,19,393,188,128,2.91,2,1,1.58,4,2,3,4,7,17,1,0,63,10,1,0,589,61,6,17,5,45,67.6%,14,6,44,5,9,5,6,8,5,1,0,0,0,0,0,1,3,3,0,0,2,0,0,0,1,0,0,2,1,1,0,2,0,1,0,0,0,3,2,2,18,151,205,233,22,36.9%,80.4%,147,48,121,66,184,143,57.9%,19,1.76,1,22,28,28,9,8,0.63,2.28,0.63,2.28,2.91,6,1,0.26,11,0.32,0.23,42.5%,13.00,12,21,13,21,13,15377,,,YRK vs FOR,false,true,false,false,true,2020-08-26,7tyu476shfl4lg1dm54shvt3o,cqthcpums3aas2tdy0qhlkuwa,15382,15382,Forge,York United,YRK,2,3,Played,L 2-3,2126246,YRK vs FOR (2020-08-26)
1,c2pdzdl3dgf5b0siidn2ay5ii,15377,Forge,Forge,FOR,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,5,5,1,4,4,0,0,3,6,3,3,0,0,2,0,2,0,1,1,0,1,1,0,5,4,60,20,381,157,144,3.89,2,2,3.66,6,6,3,7,10,30,2,2,63,18,0,0,586,47,3,13,12,52,66.7%,21,14,60,5,3,6,8,3,7,3,1,0,0,1,0,0,0,0,0,0,3,0,0,2,2,0,0,3,1,2,0,1,0,0,1,0,0,1,0,4,10,147,184,255,19,40.9%,79.0%,155,59,87,74,191,116,64.7%,17,0.19,2,15,37,37,14,1,2.82,1.07,2.82,1.07,3.89,8,1,0.30,13,0.27,0.11,48.6%,16.00,17,11,7,11,7,15377,,,ATO vs FOR,false,true,true,false,false,2020-08-30,7ufagyfpmg0q5miihyn7181ec,dn8tjhuq0bax4dgixqvluhzze,16614,16614,Forge,Atlético Ottawa,ATO,2,0,Played,W 2-0,2126257,ATO vs FOR (2020-08-30)
1,c2pdzdl3dgf5b0siidn2ay5ii,15377,Forge,Forge,FOR,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,5,5,0,4,4,0,1,1,4,2,2,0,0,1,0,2,0,1,1,1,2,1,0,2,3,47,33,336,174,82,2.24,2,1,2.09,5,5,2,5,7,23,2,0,60,12,0,0,547,60,4,14,13,51,64.3%,19,7,42,4,6,8,7,6,3,6,0,2,0,0,0,1,2,2,0,0,6,1,0,3,3,0,0,5,3,3,0,3,0,2,0,0,0,1,4,0,13,141,237,169,15,37.5%,76.2%,97,39,120,51,124,161,66.7%,27,1.65,1,13,31,31,13,7,1.33,0.90,1.33,0.90,2.24,6,2,0.22,10,0.31,0.17,37.8%,16.00,21,13,15,13,15,15377,,,FOR vs VAL,true,false,false,true,false,2020-09-05,7utday42etwsaaqej3w9gmqz8,dd2vf0yzjm7jm7cak9tf11sa2,15378,15378,Forge,Valour,VAL,2,2,Played,T 2-2,2126266,FOR vs VAL (2020-09-05)
1,c2pdzdl3dgf5b0siidn2ay5ii,15377,Forge,Forge,FOR,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,5,5,0,4,3,1,2,5,1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,4,60,23,503,215,205,1.38,1,0,0.34,2,1,0,5,5,17,1,0,41,9,0,0,684,50,5,3,14,33,57.1%,11,7,47,7,3,7,5,4,3,1,0,0,1,1,0,1,1,0,1,1,2,1,0,0,1,0,0,1,2,0,0,2,0,1,0,0,0,2,0,4,9,177,229,278,15,37.0%,83.5%,199,75,146,95,232,176,51.9%,27,0.54,1,28,21,21,10,2,0.37,1.01,0.37,1.01,0.59,5,1,0.12,12,0.14,0.19,36.6%,22.00,15,13,15,13,15,15377,,,HFX vs FOR,false,true,false,true,false,2020-09-09,8plkm1srpcwr60o1i31ksltsk,5gmx3o5y2oc0i6rowjwtu7jvu,15376,15376,Forge,HFX Wanderers,HFX,1,1,Played,T 1-1,2137183,HFX vs FOR (2020-09-09)
1,c2pdzdl3dgf5b0siidn2ay5ii,15377,Forge,Forge,FOR,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,5,5,1,3,3,0,2,1,3,0,2,1,1,0,0,2,0,1,0,1,0,2,0,3,2,76,25,251,63,87,1.33,2,1,0.54,1,0,1,7,8,17,1,0,53,5,0,0,476,50,4,15,20,66,73.1%,25,12,61,6,5,7,5,6,7,2,1,2,0,0,1,1,0,0,0,1,3,0,0,1,3,0,0,3,3,0,1,1,0,0,0,0,0,2,1,6,9,159,197,120,25,51.4%,59.8%,41,50,59,72,78,101,57.9%,19,0.80,1,20,54,54,7,5,0.51,0.82,0.51,0.82,0.54,7,5,0.15,9,0.20,0.29,19.6%,12.00,22,23,16,23,16,15377,,,FOR vs PAC,true,false,true,false,false,2020-09-12,al6itp61bch64gv1bhhncxyqc,b3436h8h14zw7f1uv6w9vqf6y,15380,15380,Forge,Pacific,PAC,2,0,Played,W 2-0,2137184,FOR vs PAC (2020-09-12)
1,c2pdzdl3dgf5b0siidn2ay5ii,15377,Forge,Forge,FOR,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,4,4,1,1,1,0,2,0,6,1,5,0,0,0,0,1,0,1,0,0,0,0,1,4,3,82,44,346,98,122,1.41,1,1,1.27,3,3,2,5,7,16,2,1,69,11,0,0,549,75,11,4,19,57,75.0%,21,4,49,6,5,8,3,9,7,2,1,0,0,0,0,3,0,0,0,0,3,0,0,3,2,0,0,3,1,2,0,0,0,0,1,0,0,2,1,6,16,113,222,214,20,54.3%,63.6%,100,43,77,60,150,136,42.6%,61,1.07,1,9,45,45,10,2,1.30,0.11,1.30,0.11,1.41,6,2,0.16,9,0.22,0.00,17.9%,16.00,30,15,23,15,23,15377,,,CAV vs FOR,false,true,true,false,false,2020-09-15,dykc0lh8alwaa1f7yjoh09bf8,41ewt71n8fqwy6trsqta1bjvu,15381,15381,Forge,Cavalry,CAV,1,0,Played,W 1-0,2137186,CAV vs FOR (2020-09-15)
1,c2pdzdl3dgf5b0siidn2ay5ii,15377,Forge,Forge,FOR,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,4,4,1,5,4,1,2,1,3,1,1,0,0,2,1,1,1,0,1,0,1,1,0,3,3,76,20,293,78,119,1.50,2,1,1.28,1,1,2,5,7,19,2,2,54,10,0,0,511,51,6,13,18,58,63.3%,21,10,51,7,6,5,3,6,6,1,1,2,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,2,1,1,0,0,0,2,0,0,0,2,1,6,10,190,182,139,24,49.8%,67.2%,61,56,80,83,94,116,66.7%,21,0.66,1,25,33,33,17,8,0.50,1.00,0.50,1.00,1.50,6,3,0.14,11,0.08,0.08,40.4%,21.00,7,13,10,13,10,15377,,,FOR vs HFX,true,false,true,false,false,2020-09-19,5mrmbr6tngz69e9qmsn1b845w,5gmx3o5y2oc0i6rowjwtu7jvu,15376,15376,Forge,HFX Wanderers,HFX,2,0,Played,W 2-0,2137188,FOR vs HFX (2020-09-19)
1,cqthcpums3aas2tdy0qhlkuwa,15382,York United,York United,YRK,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,4,4,0,6,4,2,1,2,7,2,3,1,1,2,0,2,0,1,0,2,0,0,2,6,5,46,23,391,145,177,1.98,2,0,0.67,2,0,2,10,12,17,1,1,58,9,0,0,595,36,4,11,17,44,75.0%,10,4,60,5,1,5,4,3,12,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,7,177,158,260,34,40.4%,82.4%,183,55,84,76,206,109,69.6%,23,1.35,2,36,31,31,11,2,1.01,0.96,1.01,0.96,1.19,12,1,0.12,16,0.31,0.26,40.9%,16.00,15,22,17,22,17,15382,,,YRK vs ATO,true,false,false,true,false,2020-08-15,7sxxjco5mob1kgt5i4e2mw00k,dn8tjhuq0bax4dgixqvluhzze,16614,16614,York United,Atlético Ottawa,ATO,2,2,Played,T 2-2,2126220,YRK vs ATO (2020-08-15)
1,cqthcpums3aas2tdy0qhlkuwa,15382,York United,York United,YRK,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,5,5,0,2,1,1,1,1,5,1,1,0,0,1,0,1,0,1,0,2,0,1,0,3,2,49,21,338,162,106,0.72,1,0,0.51,1,1,3,2,5,13,1,0,37,3,0,0,530,44,4,5,19,62,64.3%,32,17,42,1,3,6,6,3,7,2,0,1,0,0,0,0,1,1,0,0,4,0,0,1,3,1,0,3,4,0,1,2,0,1,0,0,0,1,1,0,9,105,232,193,11,39.6%,79.3%,119,37,112,48,146,144,45.0%,20,1.56,0,10,53,53,6,3,0.16,0.56,0.16,0.56,0.72,5,2,0.08,9,0.10,0.00,35.5%,8.00,17,7,14,7,14,15382,,,PAC vs YRK,false,true,false,true,false,2020-08-19,7tas4i6lxq9imfed8t0627m6s,b3436h8h14zw7f1uv6w9vqf6y,15380,15380,York United,Pacific,PAC,1,1,Played,T 1-1,2126232,PAC vs YRK (2020-08-19)
1,cqthcpums3aas2tdy0qhlkuwa,15382,York United,York United,YRK,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,5,5,0,3,1,2,3,2,4,1,2,0,0,0,0,0,0,0,0,1,0,0,0,2,4,59,26,371,136,150,0.67,0,0,0.52,0,0,2,7,9,15,3,0,46,5,0,0,549,41,2,9,8,32,100.0%,13,7,39,9,5,4,6,4,8,0,1,0,0,0,0,0,0,0,0,0,3,0,1,1,2,0,0,3,1,2,0,1,0,1,0,0,0,3,0,6,10,178,163,208,22,36.9%,77.1%,136,70,80,90,173,108,63.2%,19,0.60,0,28,24,24,2,6,0.51,0.16,0.51,0.16,0.67,9,3,0.06,12,0.25,0.20,34.1%,9.00,18,21,15,21,15,15382,,,YRK vs VAL,true,false,false,true,false,2020-08-22,7tlbzq6emywjn0z9q1pwzwxsk,dd2vf0yzjm7jm7cak9tf11sa2,15378,15378,York United,Valour,VAL,0,0,Played,T 0-0,2126241,YRK vs VAL (2020-08-22)
